Problem:    formulacao
 11548 conflict[354,440]
                                   0                           1 
 11549 conflict[354,447]
                                   0                           1 
 11550 conflict[354,452]
                                   0                           1 
 11551 conflict[354,462]
                                   0                           1 
 11552 conflict[354,465]
                                   0                           1 
 11553 conflict[354,466]
                                   0                           1 
 11554 conflict[354,479]
                                   0                           1 
 11555 conflict[354,484]
                                   0                           1 
 11556 conflict[354,491]
                                   0                           1 
 11557 conflict[355,361]
                                   0                           1 
 11558 conflict[355,365]
                                   0                           1 
 11559 conflict[355,378]
                                   0                           1 
 11560 conflict[355,387]
                                   0                           1 
 11561 conflict[355,418]
                                   0                           1 
 11562 conflict[355,432]
                                   0                           1 
 11563 conflict[355,437]
                                   0                           1 
 11564 conflict[355,440]
                                   0                           1 
 11565 conflict[355,445]
                                   0                           1 
 11566 conflict[355,448]
                                   0                           1 
 11567 conflict[355,450]
                                   0                           1 
 11568 conflict[355,454]
                                   0                           1 
 11569 conflict[355,458]
                                   0                           1 
 11570 conflict[355,461]
                                   0                           1 
 11571 conflict[355,467]
                                   0                           1 
 11572 conflict[355,492]
                                   0                           1 
 11573 conflict[356,369]
                                   0                           1 
 11574 conflict[356,384]
                                   0                           1 
 11575 conflict[356,394]
                                   0                           1 
 11576 conflict[356,395]
                                   0                           1 
 11577 conflict[356,407]
                                   0                           1 
 11578 conflict[356,408]
                                   0                           1 
 11579 conflict[356,415]
                                   0                           1 
 11580 conflict[356,431]
                                   0                           1 
 11581 conflict[356,443]
                                   0                           1 
 11582 conflict[356,456]
                                   0                           1 
 11583 conflict[356,463]
                                   0                           1 
 11584 conflict[356,464]
                                   0                           1 
 11585 conflict[356,483]
                                   0                           1 
 11586 conflict[357,385]
                                   0                           1 
 11587 conflict[357,397]
                                   0                           1 
 11588 conflict[357,415]
                                   0                           1 
 11589 conflict[357,419]
                                   0                           1 
 11590 conflict[357,429]
                                   0                           1 
 11591 conflict[357,439]
                                   0                           1 
 11592 conflict[357,441]
                                   0                           1 
 11593 conflict[357,457]
                                   0                           1 
 11594 conflict[357,461]
                                   0                           1 
 11595 conflict[357,486]
                                   0                           1 
 11596 conflict[357,492]
                                   0                           1 
 11597 conflict[357,500]
                                   0                           1 
 11598 conflict[358,361]
                                   0                           1 
 11599 conflict[358,366]
                                   0                           1 
 11600 conflict[358,372]
                                   0                           1 
 11601 conflict[358,389]
                                   0                           1 
 11602 conflict[358,391]
                                   0                           1 
 11603 conflict[358,393]
                                   0                           1 
 11604 conflict[358,406]
                                   0                           1 
 11605 conflict[358,416]
                                   0                           1 
 11606 conflict[358,419]
                                   0                           1 
 11607 conflict[358,445]
                                   0                           1 
 11608 conflict[358,457]
                                   0                           1 
 11609 conflict[358,464]
                                   0                           1 
 11610 conflict[358,466]
                                   0                           1 
 11611 conflict[358,473]
                                   0                           1 
 11612 conflict[358,480]
                                   0                           1 
 11613 conflict[358,489]
                                   0                           1 
 11614 conflict[359,367]
                                   0                           1 
 11615 conflict[359,370]
                                   0                           1 
 11616 conflict[359,371]
                                   0                           1 
 11617 conflict[359,392]
                                   0                           1 
 11618 conflict[359,422]
                                   0                           1 
 11619 conflict[359,424]
                                   0                           1 
 11620 conflict[359,438]
                                   0                           1 
 11621 conflict[359,453]
                                   0                           1 
 11622 conflict[359,468]
                                   0                           1 
 11623 conflict[359,480]
                                   0                           1 
 11624 conflict[359,491]
                                   0                           1 
 11625 conflict[359,492]
                                   0                           1 
 11626 conflict[359,493]
                                   0                           1 
 11627 conflict[359,494]
                                   0                           1 
 11628 conflict[359,497]
                                   0                           1 
 11629 conflict[360,405]
                                   0                           1 
 11630 conflict[360,411]
                                   0                           1 
 11631 conflict[360,418]
                                   0                           1 
 11632 conflict[360,423]
                                   0                           1 
 11633 conflict[360,433]
                                   0                           1 
 11634 conflict[360,447]
                                   0                           1 
 11635 conflict[360,462]
                                   0                           1 
 11636 conflict[360,494]
                                   0                           1 
 11637 conflict[361,364]
                                   0                           1 
 11638 conflict[361,366]
                                   0                           1 
 11639 conflict[361,368]
                                   0                           1 
 11640 conflict[361,377]
                                   0                           1 
 11641 conflict[361,386]
                                   0                           1 
 11642 conflict[361,414]
                                   0                           1 
 11643 conflict[361,420]
                                   0                           1 
 11644 conflict[361,451]
                                   0                           1 
 11645 conflict[361,457]
                                   0                           1 
 11646 conflict[361,460]
                                   0                           1 
 11647 conflict[361,461]
                                   0                           1 
 11648 conflict[361,474]
                                   0                           1 
 11649 conflict[361,476]
                                   0                           1 
 11650 conflict[361,477]
                                   0                           1 
 11651 conflict[361,487]
                                   0                           1 
 11652 conflict[361,499]
                                   0                           1 
 11653 conflict[361,500]
                                   0                           1 
 11654 conflict[362,375]
                                   0                           1 
 11655 conflict[362,387]
                                   0                           1 
 11656 conflict[362,420]
                                   0                           1 
 11657 conflict[362,424]
                                   0                           1 
 11658 conflict[362,433]
                                   0                           1 
 11659 conflict[362,437]
                                   0                           1 
 11660 conflict[362,454]
                                   0                           1 
 11661 conflict[362,468]
                                   0                           1 
 11662 conflict[362,490]
                                   0                           1 
 11663 conflict[362,495]
                                   0                           1 
 11664 conflict[362,498]
                                   0                           1 
 11665 conflict[363,366]
                                   0                           1 
 11666 conflict[363,378]
                                   0                           1 
 11667 conflict[363,390]
                                   0                           1 
 11668 conflict[363,400]
                                   0                           1 
 11669 conflict[363,404]
                                   0                           1 
 11670 conflict[363,406]
                                   0                           1 
 11671 conflict[363,413]
                                   0                           1 
 11672 conflict[363,419]
                                   0                           1 
 11673 conflict[363,440]
                                   0                           1 
 11674 conflict[363,449]
                                   0                           1 
 11675 conflict[363,459]
                                   0                           1 
 11676 conflict[363,469]
                                   0                           1 
 11677 conflict[363,470]
                                   0                           1 
 11678 conflict[363,488]
                                   0                           1 
 11679 conflict[363,491]
                                   0                           1 
 11680 conflict[363,494]
                                   0                           1 
 11681 conflict[363,497]
                                   0                           1 
 11682 conflict[364,375]
                                   0                           1 
 11683 conflict[364,378]
                                   0                           1 
 11684 conflict[364,435]
                                   0                           1 
 11685 conflict[364,441]
                                   0                           1 
 11686 conflict[364,444]
                                   0                           1 
 11687 conflict[364,445]
                                   0                           1 
 11688 conflict[364,446]
                                   0                           1 
 11689 conflict[364,464]
                                   0                           1 
 11690 conflict[364,471]
                                   0                           1 
 11691 conflict[364,479]
                                   0                           1 
 11692 conflict[364,481]
                                   0                           1 
 11693 conflict[364,487]
                                   0                           1 
 11694 conflict[364,492]
                                   0                           1 
 11695 conflict[364,493]
                                   0                           1 
 11696 conflict[364,499]
                                   0                           1 
 11697 conflict[365,379]
                                   0                           1 
 11698 conflict[365,405]
                                   0                           1 
 11699 conflict[365,408]
                                   0                           1 
 11700 conflict[365,431]
                                   0                           1 
 11701 conflict[365,437]
                                   0                           1 
 11702 conflict[365,457]
                                   0                           1 
 11703 conflict[365,466]
                                   0                           1 
 11704 conflict[366,383]
                                   0                           1 
 11705 conflict[366,386]
                                   0                           1 
 11706 conflict[366,395]
                                   0                           1 
 11707 conflict[366,396]
                                   0                           1 
 11708 conflict[366,408]
                                   0                           1 
 11709 conflict[366,410]
                                   0                           1 
 11710 conflict[366,417]
                                   0                           1 
 11711 conflict[366,424]
                                   0                           1 
 11712 conflict[366,426]
                                   0                           1 
 11713 conflict[366,434]
                                   0                           1 
 11714 conflict[366,436]
                                   0                           1 
 11715 conflict[366,441]
                                   0                           1 
 11716 conflict[366,445]
                                   0                           1 
 11717 conflict[366,446]
                                   0                           1 
 11718 conflict[366,452]
                                   0                           1 
 11719 conflict[366,466]
                                   0                           1 
 11720 conflict[366,494]
                                   0                           1 
 11721 conflict[367,382]
                                   0                           1 
 11722 conflict[367,383]
                                   0                           1 
 11723 conflict[367,406]
                                   0                           1 
 11724 conflict[367,407]
                                   0                           1 
 11725 conflict[367,409]
                                   0                           1 
 11726 conflict[367,411]
                                   0                           1 
 11727 conflict[367,437]
                                   0                           1 
 11728 conflict[367,451]
                                   0                           1 
 11729 conflict[367,454]
                                   0                           1 
 11730 conflict[367,468]
                                   0                           1 
 11731 conflict[367,477]
                                   0                           1 
 11732 conflict[367,484]
                                   0                           1 
 11733 conflict[368,371]
                                   0                           1 
 11734 conflict[368,384]
                                   0                           1 
 11735 conflict[368,392]
                                   0                           1 
 11736 conflict[368,406]
                                   0                           1 
 11737 conflict[368,428]
                                   0                           1 
 11738 conflict[368,446]
                                   0                           1 
 11739 conflict[368,452]
                                   0                           1 
 11740 conflict[368,454]
                                   0                           1 
 11741 conflict[368,455]
                                   0                           1 
 11742 conflict[368,466]
                                   0                           1 
 11743 conflict[368,475]
                                   0                           1 
 11744 conflict[368,498]
                                   0                           1 
 11745 conflict[369,375]
                                   0                           1 
 11746 conflict[369,391]
                                   0                           1 
 11747 conflict[369,398]
                                   0                           1 
 11748 conflict[369,408]
                                   0                           1 
 11749 conflict[369,418]
                                   0                           1 
 11750 conflict[369,420]
                                   0                           1 
 11751 conflict[369,425]
                                   0                           1 
 11752 conflict[369,431]
                                   0                           1 
 11753 conflict[369,438]
                                   0                           1 
 11754 conflict[369,439]
                                   0                           1 
 11755 conflict[369,444]
                                   0                           1 
 11756 conflict[369,464]
                                   0                           1 
 11757 conflict[369,469]
                                   0                           1 
 11758 conflict[369,471]
                                   0                           1 
 11759 conflict[369,481]
                                   0                           1 
 11760 conflict[369,485]
                                   0                           1 
 11761 conflict[369,499]
                                   0                           1 
 11762 conflict[370,379]
                                   0                           1 
 11763 conflict[370,385]
                                   0                           1 
 11764 conflict[370,394]
                                   0                           1 
 11765 conflict[370,407]
                                   0                           1 
 11766 conflict[370,409]
                                   0                           1 
 11767 conflict[370,410]
                                   0                           1 
 11768 conflict[370,427]
                                   0                           1 
 11769 conflict[370,430]
                                   0                           1 
 11770 conflict[370,432]
                                   0                           1 
 11771 conflict[370,433]
                                   0                           1 
 11772 conflict[370,439]
                                   0                           1 
 11773 conflict[370,441]
                                   0                           1 
 11774 conflict[370,445]
                                   0                           1 
 11775 conflict[370,451]
                                   0                           1 
 11776 conflict[370,455]
                                   0                           1 
 11777 conflict[370,459]
                                   0                           1 
 11778 conflict[370,462]
                                   0                           1 
 11779 conflict[370,474]
                                   0                           1 
 11780 conflict[370,479]
                                   0                           1 
 11781 conflict[370,492]
                                   0                           1 
 11782 conflict[370,493]
                                   0                           1 
 11783 conflict[370,499]
                                   0                           1 
 11784 conflict[371,372]
                                   0                           1 
 11785 conflict[371,385]
                                   0                           1 
 11786 conflict[371,388]
                                   0                           1 
 11787 conflict[371,396]
                                   0                           1 
 11788 conflict[371,403]
                                   0                           1 
 11789 conflict[371,404]
                                   0                           1 
 11790 conflict[371,417]
                                   0                           1 
 11791 conflict[371,426]
                                   0                           1 
 11792 conflict[371,435]
                                   0                           1 
 11793 conflict[371,438]
                                   0                           1 
 11794 conflict[371,439]
                                   0                           1 
 11795 conflict[371,447]
                                   0                           1 
 11796 conflict[371,449]
                                   0                           1 
 11797 conflict[371,459]
                                   0                           1 
 11798 conflict[371,478]
                                   0                           1 
 11799 conflict[371,489]
                                   0                           1 
 11800 conflict[372,382]
                                   0                           1 
 11801 conflict[372,393]
                                   0                           1 
 11802 conflict[372,394]
                                   0                           1 
 11803 conflict[372,410]
                                   0                           1 
 11804 conflict[372,416]
                                   0                           1 
 11805 conflict[372,428]
                                   0                           1 
 11806 conflict[372,440]
                                   0                           1 
 11807 conflict[372,456]
                                   0                           1 
 11808 conflict[372,461]
                                   0                           1 
 11809 conflict[372,472]
                                   0                           1 
 11810 conflict[372,482]
                                   0                           1 
 11811 conflict[372,491]
                                   0                           1 
 11812 conflict[373,377]
                                   0                           1 
 11813 conflict[373,403]
                                   0                           1 
 11814 conflict[373,406]
                                   0                           1 
 11815 conflict[373,412]
                                   0                           1 
 11816 conflict[373,415]
                                   0                           1 
 11817 conflict[373,416]
                                   0                           1 
 11818 conflict[373,427]
                                   0                           1 
 11819 conflict[373,435]
                                   0                           1 
 11820 conflict[373,436]
                                   0                           1 
 11821 conflict[373,438]
                                   0                           1 
 11822 conflict[373,450]
                                   0                           1 
 11823 conflict[373,474]
                                   0                           1 
 11824 conflict[374,376]
                                   0                           1 
 11825 conflict[374,377]
                                   0                           1 
 11826 conflict[374,378]
                                   0                           1 
 11827 conflict[374,401]
                                   0                           1 
 11828 conflict[374,402]
                                   0                           1 
 11829 conflict[374,403]
                                   0                           1 
 11830 conflict[374,414]
                                   0                           1 
 11831 conflict[374,428]
                                   0                           1 
 11832 conflict[374,434]
                                   0                           1 
 11833 conflict[374,442]
                                   0                           1 
 11834 conflict[374,447]
                                   0                           1 
 11835 conflict[374,462]
                                   0                           1 
 11836 conflict[374,475]
                                   0                           1 
 11837 conflict[374,487]
                                   0                           1 
 11838 conflict[374,492]
                                   0                           1 
 11839 conflict[374,495]
                                   0                           1 
 11840 conflict[375,390]
                                   0                           1 
 11841 conflict[375,392]
                                   0                           1 
 11842 conflict[375,395]
                                   0                           1 
 11843 conflict[375,416]
                                   0                           1 
 11844 conflict[375,439]
                                   0                           1 
 11845 conflict[375,446]
                                   0                           1 
 11846 conflict[375,459]
                                   0                           1 
 11847 conflict[375,473]
                                   0                           1 
 11848 conflict[375,487]
                                   0                           1 
 11849 conflict[375,488]
                                   0                           1 
 11850 conflict[375,500]
                                   0                           1 
 11851 conflict[376,382]
                                   0                           1 
 11852 conflict[376,388]
                                   0                           1 
 11853 conflict[376,390]
                                   0                           1 
 11854 conflict[376,400]
                                   0                           1 
 11855 conflict[376,427]
                                   0                           1 
 11856 conflict[376,436]
                                   0                           1 
 11857 conflict[376,443]
                                   0                           1 
 11858 conflict[376,456]
                                   0                           1 
 11859 conflict[376,471]
                                   0                           1 
 11860 conflict[376,484]
                                   0                           1 
 11861 conflict[376,487]
                                   0                           1 
 11862 conflict[376,491]
                                   0                           1 
 11863 conflict[377,403]
                                   0                           1 
 11864 conflict[377,404]
                                   0                           1 
 11865 conflict[377,413]
                                   0                           1 
 11866 conflict[377,421]
                                   0                           1 
 11867 conflict[377,440]
                                   0                           1 
 11868 conflict[377,475]
                                   0                           1 
 11869 conflict[377,494]
                                   0                           1 
 11870 conflict[377,497]
                                   0                           1 
 11871 conflict[378,399]
                                   0                           1 
 11872 conflict[378,402]
                                   0                           1 
 11873 conflict[378,404]
                                   0                           1 
 11874 conflict[378,419]
                                   0                           1 
 11875 conflict[378,426]
                                   0                           1 
 11876 conflict[378,432]
                                   0                           1 
 11877 conflict[378,436]
                                   0                           1 
 11878 conflict[378,438]
                                   0                           1 
 11879 conflict[378,440]
                                   0                           1 
 11880 conflict[378,445]
                                   0                           1 
 11881 conflict[378,463]
                                   0                           1 
 11882 conflict[378,464]
                                   0                           1 
 11883 conflict[378,479]
                                   0                           1 
 11884 conflict[378,484]
                                   0                           1 
 11885 conflict[378,485]
                                   0                           1 
 11886 conflict[378,490]
                                   0                           1 
 11887 conflict[379,408]
                                   0                           1 
 11888 conflict[379,431]
                                   0                           1 
 11889 conflict[379,436]
                                   0                           1 
 11890 conflict[379,459]
                                   0                           1 
 11891 conflict[379,460]
                                   0                           1 
 11892 conflict[379,468]
                                   0                           1 
 11893 conflict[379,474]
                                   0                           1 
 11894 conflict[379,487]
                                   0                           1 
 11895 conflict[379,497]
                                   0                           1 
 11896 conflict[380,399]
                                   0                           1 
 11897 conflict[380,403]
                                   0                           1 
 11898 conflict[380,417]
                                   0                           1 
 11899 conflict[380,445]
                                   0                           1 
 11900 conflict[380,446]
                                   0                           1 
 11901 conflict[380,450]
                                   0                           1 
 11902 conflict[380,451]
                                   0                           1 
 11903 conflict[380,452]
                                   0                           1 
 11904 conflict[380,453]
                                   0                           1 
 11905 conflict[380,462]
                                   0                           1 
 11906 conflict[380,498]
                                   0                           1 
 11907 conflict[381,401]
                                   0                           1 
 11908 conflict[381,406]
                                   0                           1 
 11909 conflict[381,428]
                                   0                           1 
 11910 conflict[381,429]
                                   0                           1 
 11911 conflict[381,463]
                                   0                           1 
 11912 conflict[381,472]
                                   0                           1 
 11913 conflict[381,486]
                                   0                           1 
 11914 conflict[381,488]
                                   0                           1 
 11915 conflict[381,489]
                                   0                           1 
 11916 conflict[381,498]
                                   0                           1 
 11917 conflict[381,499]
                                   0                           1 
 11918 conflict[382,401]
                                   0                           1 
 11919 conflict[382,403]
                                   0                           1 
 11920 conflict[382,411]
                                   0                           1 
 11921 conflict[382,432]
                                   0                           1 
 11922 conflict[382,458]
                                   0                           1 
 11923 conflict[382,462]
                                   0                           1 
 11924 conflict[382,469]
                                   0                           1 
 11925 conflict[382,473]
                                   0                           1 
 11926 conflict[382,474]
                                   0                           1 
 11927 conflict[382,486]
                                   0                           1 
 11928 conflict[383,392]
                                   0                           1 
 11929 conflict[383,396]
                                   0                           1 
 11930 conflict[383,402]
                                   0                           1 
 11931 conflict[383,414]
                                   0                           1 
 11932 conflict[383,419]
                                   0                           1 
 11933 conflict[383,429]
                                   0                           1 
 11934 conflict[383,462]
                                   0                           1 
 11935 conflict[383,498]
                                   0                           1 
 11936 conflict[384,388]
                                   0                           1 
 11937 conflict[384,390]
                                   0                           1 
 11938 conflict[384,397]
                                   0                           1 
 11939 conflict[384,401]
                                   0                           1 
 11940 conflict[384,409]
                                   0                           1 
 11941 conflict[384,429]
                                   0                           1 
 11942 conflict[384,431]
                                   0                           1 
 11943 conflict[384,447]
                                   0                           1 
 11944 conflict[384,462]
                                   0                           1 
 11945 conflict[384,487]
                                   0                           1 
 11946 conflict[384,491]
                                   0                           1 
 11947 conflict[384,494]
                                   0                           1 
 11948 conflict[384,496]
                                   0                           1 
 11949 conflict[385,386]
                                   0                           1 
 11950 conflict[385,392]
                                   0                           1 
 11951 conflict[385,418]
                                   0                           1 
 11952 conflict[385,447]
                                   0                           1 
 11953 conflict[385,500]
                                   0                           1 
 11954 conflict[386,389]
                                   0                           1 
 11955 conflict[386,390]
                                   0                           1 
 11956 conflict[386,400]
                                   0                           1 
 11957 conflict[386,402]
                                   0                           1 
 11958 conflict[386,411]
                                   0                           1 
 11959 conflict[386,420]
                                   0                           1 
 11960 conflict[386,430]
                                   0                           1 
 11961 conflict[386,459]
                                   0                           1 
 11962 conflict[386,488]
                                   0                           1 
 11963 conflict[386,489]
                                   0                           1 
 11964 conflict[386,490]
                                   0                           1 
 11965 conflict[386,496]
                                   0                           1 
 11966 conflict[387,415]
                                   0                           1 
 11967 conflict[387,425]
                                   0                           1 
 11968 conflict[387,427]
                                   0                           1 
 11969 conflict[387,441]
                                   0                           1 
 11970 conflict[387,449]
                                   0                           1 
 11971 conflict[387,467]
                                   0                           1 
 11972 conflict[387,468]
                                   0                           1 
 11973 conflict[387,470]
                                   0                           1 
 11974 conflict[387,484]
                                   0                           1 
 11975 conflict[387,489]
                                   0                           1 
 11976 conflict[388,394]
                                   0                           1 
 11977 conflict[388,401]
                                   0                           1 
 11978 conflict[388,414]
                                   0                           1 
 11979 conflict[388,429]
                                   0                           1 
 11980 conflict[388,430]
                                   0                           1 
 11981 conflict[388,433]
                                   0                           1 
 11982 conflict[388,442]
                                   0                           1 
 11983 conflict[388,443]
                                   0                           1 
 11984 conflict[388,446]
                                   0                           1 
 11985 conflict[388,456]
                                   0                           1 
 11986 conflict[388,470]
                                   0                           1 
 11987 conflict[388,473]
                                   0                           1 
 11988 conflict[388,483]
                                   0                           1 
 11989 conflict[388,485]
                                   0                           1 
 11990 conflict[388,492]
                                   0                           1 
 11991 conflict[388,494]
                                   0                           1 
 11992 conflict[389,398]
                                   0                           1 
 11993 conflict[389,429]
                                   0                           1 
 11994 conflict[389,431]
                                   0                           1 
 11995 conflict[389,441]
                                   0                           1 
 11996 conflict[389,477]
                                   0                           1 
 11997 conflict[389,492]
                                   0                           1 
 11998 conflict[390,391]
                                   0                           1 
 11999 conflict[390,426]
                                   0                           1 
 12000 conflict[390,428]
                                   0                           1 
 12001 conflict[390,448]
                                   0                           1 
 12002 conflict[390,459]
                                   0                           1 
 12003 conflict[390,473]
                                   0                           1 
 12004 conflict[390,481]
                                   0                           1 
 12005 conflict[391,401]
                                   0                           1 
 12006 conflict[391,402]
                                   0                           1 
 12007 conflict[391,416]
                                   0                           1 
 12008 conflict[391,418]
                                   0                           1 
 12009 conflict[391,427]
                                   0                           1 
 12010 conflict[391,428]
                                   0                           1 
 12011 conflict[391,447]
                                   0                           1 
 12012 conflict[391,448]
                                   0                           1 
 12013 conflict[391,456]
                                   0                           1 
 12014 conflict[391,460]
                                   0                           1 
 12015 conflict[391,474]
                                   0                           1 
 12016 conflict[391,489]
                                   0                           1 
 12017 conflict[392,397]
                                   0                           1 
 12018 conflict[392,419]
                                   0                           1 
 12019 conflict[392,420]
                                   0                           1 
 12020 conflict[392,432]
                                   0                           1 
 12021 conflict[392,455]
                                   0                           1 
 12022 conflict[392,466]
                                   0                           1 
 12023 conflict[392,477]
                                   0                           1 
 12024 conflict[393,398]
                                   0                           1 
 12025 conflict[393,407]
                                   0                           1 
 12026 conflict[393,417]
                                   0                           1 
 12027 conflict[393,418]
                                   0                           1 
 12028 conflict[393,428]
                                   0                           1 
 12029 conflict[393,431]
                                   0                           1 
 12030 conflict[393,432]
                                   0                           1 
 12031 conflict[393,439]
                                   0                           1 
 12032 conflict[393,460]
                                   0                           1 
 12033 conflict[393,468]
                                   0                           1 
 12034 conflict[393,470]
                                   0                           1 
 12035 conflict[393,471]
                                   0                           1 
 12036 conflict[393,486]
                                   0                           1 
 12037 conflict[394,401]
                                   0                           1 
 12038 conflict[394,421]
                                   0                           1 
 12039 conflict[394,428]
                                   0                           1 
 12040 conflict[394,445]
                                   0                           1 
 12041 conflict[394,480]
                                   0                           1 
 12042 conflict[394,498]
                                   0                           1 
